902	18187.43421621879086420235502036658499619683177504419598471893556407709119634306
903	18187.06163605825070976533810653536075684970426432732933739423777565053078383586
904	18186.77301703416022496619355509577194529470134667432904878168989709675756657803
905	18186.54739474223723063098827139951511883947223759857671945681116334178382259732
906	18186.36918043412475921681021170930881358222022198077811487391987771292085445485
907	18186.22677120029480528654660659625359050053240397839094245550100262690792058084
908	18186.11152083386862120162273500392288912472885992772886861254358768128984278837
909	18186.01697752801243870673897733508056828401940089078652089178892302230757469159
910	18577.87623905083434219070784604387271527013262999218882541824935977856546413529
911	18577.17664680299069419186127059348958817147616989717785591956327985499591556966
912	18576.64441915770362846936519832308046647978065155856111084279251818703653363479
913	18576.23705970427700121952836807167208851139060279446764870310793232923575865655
914	18575.92299350909333382490197809496141120131542805393982015377070990758668218425
915	18575.67874563831056256193339780129231880125206065392835670092166188654834324401
916	18575.48685174062052297724069321181354360742522146702563836872755040948842484345
917	18575.33430994410789096053117468987441456093676631685407683438748149262324649633
918	18575.2114332174743291634745394144838134703530555392907724939684698423368594612
919	18575.11099815262217642579247209106564062698905001638234886909057933737464506998
920	18330.11402270233537958615119184799450202962162422856869236450777425572013992122
921	18330.07083151437295185258964481570254505703762333460989338337720049520729220971
922	18330.03535298654540109302604419526806554222062183023065697878819000734093490794
923	18330.00576190678112214718253212763997104034293414617853591926754439629817467536
924	18329.9806822080728612733570266735673608944999130746303285666962405435529004275
925	18329.95907548068080492512607102381843129443284985037255787932119800664599532222
926	18329.94015725018447013390739051001176020661235598704594053813298571512632147979
927	18329.92333408854710743889794017869575041249652900824103610132800169342873436653
928	18329.90815636135119939271382046513943598149085076194547029715459692073485233395
929	18329.89428271415839257686142660463373178890984706061790472830092400259376193189
930	17799.03410395607745663606313207399849039866359997425478453595285921214066735118
931	17798.75185808011964655835465869604751300656058997202803532741521890976355961674
932	17798.51788550304253122799619997744712878343849314192840126071111914201573076797
933	17798.32074143166182852073437902890656453276843300762023941850950020777876978938
934	17798.15193217071310123274980113221005486836750703564129926520306461300836925753
935	17798.00514008018903674209454961064641445546885693247481164959740687162488032304
936	17797.87565293300228157296019373656431284315283959022381420305823507900936908847
937	17797.75994371535255992831136286477684360237461338304430246491025973066374661979
938	17797.65536115305738373546478723374536008606513613082436139495295534467312833902
939	17797.55990173429664247730914733014189923592269354810512470617279355608385237239
940	17191.40617322164036329036991240746217141536593307730126396504970820760632591024
941	17190.84071326728616218199341761024892725539957905283345551051623626700355502776
942	17190.36416556533679040531281098427113552222213675197318096288194773636042859744
943	17189.95663706042611571009577970650285444612130179459527562542716045095286896249
944	17189.60306713821336070346349497137353871429926229051506953699605307212177419002
945	17189.2920344228283307292036783900958230333711028733822362532784995478687121151
946	17189.01485916238707433009116069415383967529305318387779248285131369815004489964
947	17188.7649279648946387230536356395526404699412097957178427072500657325120994834
948	17188.53718576432239887714646980234452637264848254365116742788177175579881946898
949	17188.32775354978262532872754465662672081172737918163647278269113345706500686262
950	17827.29768801155289620632454042619570802184718377826337714338834549536696621651
951	17826.93207961127942913715508090921293986388842618434240195610083739915953285528
952	17826.63934515902464085557549833675670201683347874803546034698860599479570894205
953	17826.40229671100329285238922257791715155052472251067978456092736141547089856496
954	17826.20792684463811663891182273486693621972037973074545195195633234868580261291
955	17826.04638344595806258187501281914104179029011758071540009799002900906538712604
956	17825.91019716151491727989214320346151180828511788521542904235561728641500300916
957	17825.79369894641539799388100887065921271605189176674595238902432051585586401066
958	17825.69258071269478333180783783448416101307330266479816930273958180878123102257
959	17825.60356375920889158155727833346290723319282245965636111964785737167623504721
960	18331.55241251053782822283650626516639398440218383577980824522520894943033173144
961	18331.15733514454289908270956893487077489755564386237318986835497615450853983446
962	18330.82354245972698174145068146256596070075418082874441801015507764104012424738
963	18330.53752805128958517612686181798638949405811724911302479786195717280985201161
964	18330.28903857251688038670734539608393992342669492562630537791419330469808739014
965	18330.07027329058189886440417410334014589824231113743018564974943073740344731008
966	18329.87528212380911783917253373898694481033097664969568812575512751576892959088
967	18329.69951267245533913037200274451059219997533670481546136128526517636403088287
968	18329.53946916493502364399524480601442450115619291785286935034706695229932117653
969	18329.3924555194383055826403153821314544455867487565898545915604500171902011483
970	17551.42584092898715074770273798335891090435433272533977891296098874189636128924
971	17551.23958746278551298040155877872044514300171978180977767873896150199230793161
972	17551.0598257039763875720560611908069597225403664517702279055841901385200683704
973	17550.88629885814032819723575692310241440809800847542637820886104874340667135622
974	17550.71876478711988585580920481459642397700700640577878505991662638848952962229
975	17550.55699429724828714679972492267235675954334720195112376952935663211454000594
976	17550.40076975948812380588615820863521343011222201735767714108564999912937276392
977	17550.2498839866972171201586901870376685235412168760018904656901101347410122933
978	17550.10413931061513702502557284691036466936526142629918810952653386748505927688
979	17549.96334681447978249648098252872612532687970721315846779882214641461511970684
980	18384.44031483241181919287413809923202483807696141864074381867320812396825811998
981	18383.93908680088636362885713120240783706264421505778212201053368301498733781193
982	18383.53075473472764307979797978464089667376191255572921867713041125553945687079
983	18383.19248803873270887195546957556840583782696112256564353193091376930779040881
984	18382.90751927466918880815045144266030382591244509691182960672481727420818889505
985	18382.66350088339330126934169528106093864486296100436371519814195562863492235443
986	18382.4513102388702206203441803362222066408025181548109303878067113725952186159
987	18382.26418033766641693325857622666164523931879212241988842070584537404967068308
988	18382.09706706269257829155772884361555175181980904778575441107851872856735263077
989	18381.94618837150611323026353015014765733277605946172573317824807880660369473053
990	18750.15875675750873161709037564040548892814218828268712517989634373802206499875
991	18750.00926647205410806294103896995601719709876732860813902238561450344108678713
992	18749.87821543830078893300161078600001906208930027284216908108935242339063565979
993	18749.76122533095486573871384549063314817996810754421062332156051688933055626003
994	18749.65512077565786616512576938291100247356014425266913344216510622107968538028
995	18749.55759126519395606292103497591988053955133379314489939430102037874754630854
996	18749.46694845012582129613436972961271729894164104832502292638770666979276409392
997	18749.38195187342865987053130556615033786907351102795727497504542327640953333533
998	18749.3016838263204979330292562163117299944910856851806924462800414804307174915
999	18749.22545946044164886346809759424003210020397527062757576109876337292685314367
1000	18749.15276220725444686925112633612896633563678137547715844133302844143782669928
